user_id1;userd_id2;role
401;73;2
401;1301;2
401;197;1
401;231;3
401;700;2
401;956;1
401;1302;2
401;1303;1
401;1134;1
401;1304;1
401;612;2
401;140;2
401;239;2
401;103;1
401;1150;1
401;79;1
401;199;2
401;1305;2
401;1306;3
1307;225;1
1307;178;1
1307;269;1
1307;12;1
1307;1308;2
1307;1309;3
1307;1310;3
1307;399;2
1307;448;2
1307;492;3
1307;634;3
1307;1311;2
1307;307;3
1307;452;2
1312;1312;2
1313;192;1
1313;1313;4
528;1314;4
528;206;4
528;458;4
528;1315;4
528;216;4
528;1316;4
528;1317;4
528;528;4
528;1269;4
528;661;4
528;499;4
528;552;4
959;1318;2
959;957;2
959;178;1
959;1319;3
959;954;2
959;1320;2
959;1321;3
959;289;2
959;262;2
959;578;1
959;959;2
959;191;2
1322;269;1
1322;12;1
1322;784;2
1322;154;2
1322;1323;2
1322;440;1
1322;1324;2
1322;216;1
1322;1325;3
1322;88;1
1322;1326;2
1322;1327;3
1322;1328;2
1322;1322;2
1322;1329;2
1322;534;2
1322;1330;2
1322;1135;1
1322;228;1
1322;1331;2
1322;1332;2
1322;1333;2
1322;1334;2
1322;1272;3
1322;510;2
1322;316;1
1335;1335;1
744;606;2
744;745;2
744;744;4
744;1336;4
744;741;3
744;1337;2
744;1338;3
744;1339;3
744;1125;3
744;243;2
744;1340;2
744;525;3
744;1341;2
744;813;3
744;289;1
744;1342;2
744;1343;3
1344;1345;3
1344;1346;2
1344;1347;2
644;1348;2
644;1349;2
644;546;2
644;460;2
644;1350;2
644;1085;2
644;1351;2
644;1352;3
644;334;4
644;1353;3
644;1354;2
644;88;4
644;193;4
644;1355;3
644;634;4
644;1073;2
644;1088;2
644;621;4
644;1356;2
1357;1357;2
1357;1358;1
1357;1359;1
33;14;2
33;15;2
33;33;2
1360;141;1
1360;880;3
1361;1361;4
1362;1362;2
1363;1363;1
1364;1364;4
1365;91;1
1365;1366;1
1365;12;1
1365;88;1
1365;182;2
1365;300;1
1365;1365;2
1365;141;1
1365;24;1
1367;1367;1
917;1368;1
917;516;1
917;730;2
917;915;1
917;1369;1
917;914;3
917;880;2
1370;1370;3
1371;1371;3
1290;374;2
1290;691;1
1290;1372;2
1290;1373;3
1290;401;1
1290;1290;1
1290;1301;2
1290;1006;1
1290;1293;1
1290;1374;2
1375;67;1
1376;764;1
1376;765;1
1377;1378;3
1377;1149;2
1377;1377;2
1377;88;1
1377;1379;2
1377;220;3
1377;1380;2
919;225;1
919;12;1
919;919;4
919;448;1
919;218;1
919;407;2
919;149;1
919;156;1
919;918;2
919;1381;3
919;191;2
1382;1382;3
1383;474;3
1383;1383;2
1384;1384;3
1385;1385;4
1299;580;2
1299;1386;1
1299;1299;1
1299;862;1
1299;132;1
1299;1387;1
1299;137;1
1299;1388;2
1299;1069;1
1299;966;2
1299;1280;2
1299;672;1
1299;1389;2
1299;401;1
1299;216;1
1299;1282;1
1390;1390;1
1336;1336;3
564;1378;2
564;5;2
564;12;1
564;504;3
564;564;3
564;1391;2
564;182;1
564;1392;3
564;659;2
564;522;1
564;1393;3
564;440;1
564;641;2
564;1394;2
564;458;2
564;1395;2
564;1049;1
564;141;1
564;1396;3
564;289;1
564;559;2
564;1397;2
148;145;1
148;12;1
148;150;2
148;300;1
148;385;2
148;273;2
148;252;2
148;249;2
148;1398;3
148;274;2
148;323;2
148;255;2
148;1399;2
148;107;2
148;87;2
148;304;1
148;279;2
148;166;2
148;261;2
148;280;2
148;146;1
148;978;2
148;148;1
148;285;2
148;1400;2
148;236;3
148;779;3
148;287;2
148;101;2
148;411;2
148;1287;2
148;289;1
1401;1401;2
1402;1403;2
1402;423;1
1402;737;1
1402;249;1
1402;96;1
1402;1404;2
1402;1277;1
1405;1405;2
1406;1406;4
1407;1407;2
1408;1408;3
1409;1409;4
1410;1411;3
1410;1410;3
1410;1412;3
1410;353;1
1413;334;4
1414;1414;3
1415;1416;1
1417;1417;3
1418;267;2
1418;1032;2
1418;359;2
1418;1419;2
1418;766;1
1418;1420;2
1418;1421;2
1418;212;1
1418;1091;2
1418;303;1
1418;906;1
1418;1422;1
1418;1423;2
1418;446;2
1418;718;2
1418;554;2
1418;1153;1
1418;362;2
1418;738;2
1418;374;2
1418;533;2
1418;1424;1
1418;96;1
1418;98;1
1418;1126;2
1418;337;2
1418;509;2
1418;1130;2
1418;574;2
1418;1028;2
1418;1425;2
1418;997;2
1418;860;1
1418;1426;1
1427;12;1
1427;88;1
1427;529;4
1428;1279;2
1428;269;1
1428;204;2
1428;996;1
1428;112;2
1428;300;1
1428;902;4
1428;1429;2
1428;599;2
1428;1428;2
1428;1430;2
1431;1431;2
1432;634;3
1432;522;2
1433;718;2
1433;1434;3
1433;1021;2
1433;1433;2
1435;1435;4
1435;12;1
1436;1436;3
1437;1437;3
1438;1438;3
1439;167;2
1439;786;2
1440;1440;4
1441;14;1
1441;765;1
1441;331;2
1442;1442;1
739;735;1
739;736;2
1443;1443;1
1444;1444;2
1444;1445;2
1446;1447;3
1446;1448;2
1446;246;1
1446;1073;2
1446;1449;2
1446;1450;3
1451;590;1
1451;88;1
1452;1452;1
656;663;1
656;656;2
656;12;1
656;88;1
656;658;1
656;78;1
656;434;2
656;303;1
656;1453;1
656;156;1
656;1126;1
1454;1276;1
1455;225;1
1455;1455;2
1455;12;1
1455;672;1
1455;88;1
1455;1456;2
1455;159;1
181;145;1
181;983;1
181;178;1
181;12;1
181;1457;1
181;207;1
181;438;1
181;1157;1
181;1158;1
181;1458;1
181;611;1
181;1159;1
181;439;1
181;437;1
181;179;1
181;724;1
181;1246;1
181;1163;1
181;1164;1
181;1459;1
181;176;1
181;884;1
181;1165;1
181;1460;1
181;1461;1
181;156;1
181;1462;1
181;989;1
181;175;1
181;441;1
181;1463;1
181;1464;1
181;883;1
181;1465;1
181;141;1
181;181;4
181;1059;1
181;1466;1
181;988;1
181;414;1
181;747;1
181;440;1
181;1162;1
181;816;1
181;283;1
181;182;1
181;1467;2
181;1468;1
181;1469;1
181;1470;2
181;1166;1
181;985;1
181;1167;1
181;443;1
181;444;1
181;445;1
181;78;1
181;316;1
181;1471;1
1472;1472;3
1472;398;2
1472;1473;3
1474;1058;1
1474;12;1
1474;1475;1
1474;1474;1
1474;1476;2
1474;133;1
1474;325;1
1474;1477;1
1474;136;1
1474;1048;1
1474;1478;2
1474;1479;1
1474;1480;1
1474;1481;1
1474;1208;2
1474;1482;1
1474;78;1
1474;90;1
1474;222;2
1483;440;1
1483;1483;1
1484;1484;4
1485;1485;3
1485;377;1
1486;764;1
1486;440;1
1486;12;1
1486;1165;1
1486;218;1
1486;207;1
1486;1167;1
1486;382;1
1486;149;1
1486;182;1
1486;445;1
1486;1157;1
1486;141;1
1486;1486;3
841;587;2
841;401;1
841;199;1
841;586;1
841;840;2
1487;145;1
1487;178;1
1487;12;1
1487;611;2
1487;522;1
1487;590;1
1487;1480;1
1487;218;1
1487;1488;1
1487;194;1
1487;1489;1
1487;225;1
1487;347;1
1487;609;1
1487;92;1
1487;156;1
1487;100;1
1487;410;1
1487;1365;1
1487;1239;1
1487;141;1
1487;638;1
1487;1490;1
1487;1491;1
1487;269;1
1487;671;1
1487;397;2
1487;1492;2
1487;114;2
1487;84;2
1487;385;2
1487;191;2
1487;440;1
1487;1487;2
1487;88;1
1487;1493;2
1487;90;3
1487;1065;1
1487;693;2
1487;872;1
1487;91;1
1487;146;1
1487;1494;2
1487;1495;2
1487;1496;1
1487;565;2
1487;658;1
1487;791;1
1487;1134;1
1487;1482;1
1487;445;1
1487;103;1
1487;79;1
1487;1497;1
1487;1498;2
1499;1500;2
1501;1502;3
1501;1501;3
1503;1503;4
1504;1504;3
1505;1506;3
1507;1507;4
1508;1508;1
1508;1509;4
1510;145;1
1510;1510;2
776;397;1
776;995;1
776;1511;2
776;334;4
776;776;2
776;191;2
1512;1512;3
1513;1513;4
140;1386;3
140;1138;2
140;584;3
140;360;3
140;861;2
140;1514;4
140;1515;2
140;1516;3
140;466;3
140;1280;2
140;1134;1
140;74;1
140;1517;1
140;1518;1
140;140;2
140;1519;2
1520;674;1
853;145;1
853;359;2
853;1521;2
853;891;3
853;1522;2
853;1266;3
853;1523;2
853;385;2
853;274;2
853;255;2
853;256;2
853;161;1
853;892;2
853;1524;3
853;22;1
853;262;2
853;709;2
853;146;1
853;710;4
853;1525;3
853;1526;2
853;287;2
853;853;2
853;1527;2
853;289;2
1528;1528;1
1529;1530;3
1529;1531;2
1529;300;1
1529;1532;2
1529;1533;2
1529;1529;2
1529;1534;2
1529;839;2
1535;1535;3
1536;1537;1
1536;1538;1
1536;1536;4
1539;1539;2
1540;1002;3
1540;1540;3
1540;1541;2
1540;719;2
1540;1039;2
1542;1542;4
1543;1544;3
1543;1545;2
1543;1546;2
1543;1543;3
1543;995;1
1543;776;1
1547;1547;4
1548;865;4
1548;1549;3
1548;1183;3
1548;1550;4
1548;1551;3
1548;1552;3
1548;1553;1
1548;1554;3
1548;1555;2
1548;1556;3
1548;100;1
1548;1557;4
1548;1558;3
1548;1559;3
1548;1560;3
1548;1561;2
1548;1562;3
1548;1563;3
1548;1356;2
1548;1564;3
1565;431;3
1565;1566;3
1565;1567;3
1565;1568;3
1565;1569;2
1565;548;2
1565;360;3
1565;408;3
1565;1456;2
1565;243;2
1565;1340;3
1565;88;1
1565;1570;3
1571;1572;1
1571;1573;1
1571;88;1
1571;172;1
1571;1574;1
1571;1575;1
1278;1278;3
1278;1303;1
1278;1576;2
1278;1577;3
1278;217;2
1278;216;2
1278;132;2
1278;1578;1
1278;699;1
1579;1579;3
1579;1580;2
1579;1581;1
1579;1582;2
1579;1583;3
1579;1584;2
1579;507;1
1585;1585;4
243;1586;3
243;1587;3
243;211;3
243;1588;3
243;1266;3
243;360;3
243;1565;3
243;1589;3
243;1590;3
243;880;3
243;243;3
243;1591;3
243;1120;3
243;1592;3
243;606;2
243;1308;3
243;1593;3
243;1594;3
243;476;3
243;1186;3
243;937;3
243;1595;3
243;634;3
243;1596;3
243;1597;3
243;1598;3
243;1098;3
243;1599;3
243;1600;2
243;1601;3
243;1602;3
243;433;3
243;741;3
243;1338;3
243;489;3
243;1603;3
243;1316;3
243;1604;3
243;1605;3
243;749;3
243;1606;3
243;5;3
243;1607;3
243;1608;3
243;1609;3
243;1610;3
243;934;3
243;234;3
243;984;3
243;1611;3
243;1028;3
243;1612;2
243;1133;3
1613;1613;2
1613;104;2
1614;1614;4
219;973;2
219;460;2
219;129;2
219;56;2
219;80;1
219;1477;1
219;1159;2
219;838;3
219;880;3
219;1615;3
219;1100;3
219;1616;2
219;858;1
219;1617;3
219;1618;3
219;1518;3
219;1121;2
219;1619;2
219;709;2
219;225;1
219;1620;3
219;856;2
219;1309;2
219;1621;2
219;1622;1
219;1623;3
219;475;1
219;409;1
219;410;2
219;478;2
219;198;2
219;101;1
219;1624;1
219;1625;3
219;431;2
219;1626;3
219;72;3
219;1472;3
219;209;2
219;1627;2
219;1628;3
219;1629;3
219;490;2
219;192;2
219;1062;1
219;448;1
219;1316;3
219;1630;2
219;498;3
219;499;3
219;1631;3
219;5;3
219;503;2
219;328;3
219;1632;3
219;1633;3
219;1634;2
219;97;3
219;338;2
219;1526;2
219;1635;3
219;199;2
219;1636;4
219;145;1
219;1637;2
219;514;3
219;396;3
219;1638;3
219;398;2
219;1639;2
219;1640;3
219;522;1
219;254;2
219;1423;2
219;616;1
219;1641;2
219;219;1
219;194;1
219;1642;3
219;1144;1
219;1459;2
219;1643;2
219;606;1
219;235;3
219;378;2
219;618;2
219;265;2
219;1287;1
219;748;2
219;543;3
219;1644;3
219;1645;3
219;372;2
219;1646;2
219;1601;3
219;433;3
219;736;2
219;1647;3
219;1648;3
219;1268;2
219;1649;1
219;1650;1
219;919;3
219;665;1
219;279;1
219;363;3
219;859;2
219;556;2
219;557;3
219;146;1
219;1651;3
219;742;1
219;45;2
219;563;2
219;1652;2
219;562;3
219;1256;3
219;827;1
219;1187;1
219;573;3
219;575;3
219;1653;2
219;78;1
219;1654;2
219;57;3
219;79;1
219;637;3
219;577;2
1655;1655;4
1656;1656;3
1657;925;2
1657;316;1
1657;1658;3
1657;1657;1
1659;1659;2
131;12;1
131;394;2
131;1457;2
131;1521;2
131;56;1
131;839;1
131;214;2
131;1153;2
131;526;2
131;401;1
131;194;1
131;991;2
131;309;2
131;92;1
131;1660;2
131;132;2
131;131;2
131;687;2
131;229;2
131;1052;2
131;1661;2
131;312;3
131;475;1
131;1662;3
131;74;2
131;238;1
131;997;2
131;246;2
131;1663;3
131;1287;2
131;647;1
131;269;1
131;1664;2
131;1576;3
131;484;2
131;433;3
131;111;2
131;114;1
131;300;1
131;210;2
131;84;2
131;1665;3
131;1666;2
131;691;2
131;216;2
131;220;2
131;90;2
131;1519;2
131;221;1
131;872;2
131;560;2
131;1223;2
131;599;2
131;1078;2
131;377;1
131;1667;3
131;1668;2
131;1379;2
131;940;2
131;239;2
131;78;2
131;1150;1
131;1574;1
131;42;1
1669;1669;1
1670;1670;4
1130;679;1
1130;516;2
1130;1567;2
1130;1671;3
1130;1672;2
1130;1673;3
1130;56;1
1130;1477;1
1130;521;3
1130;1276;2
1130;1640;3
1130;1117;3
1130;160;1
1130;1674;2
1130;1118;2
1130;243;2
1130;465;2
1130;529;3
1130;1123;3
1130;644;3
1130;1675;2
1130;115;1
1130;1676;2
1130;537;3
1130;1125;3
1130;1081;2
1130;474;2
1130;897;3
1130;1128;2
1130;1130;2
1130;245;2
1130;1677;3
1130;1527;1
1130;1678;4
1130;295;2
1130;82;1
1130;1679;2
1130;111;2
1130;210;3
1130;302;1
1130;550;3
1130;1680;2
1130;107;2
1130;294;3
1130;905;1
1130;691;2
1130;192;1
1130;665;2
1130;556;2
1130;563;2
1130;901;2
1130;182;1
1130;94;1
1130;1634;2
1130;505;2
1130;35;2
1130;809;3
1130;827;1
1130;37;3
1130;1131;2
1130;1681;3
1130;314;3
1130;574;2
1130;573;2
1130;902;4
1130;714;2
1130;78;1
1130;140;3
1130;637;3
1130;1682;3
1130;199;1
1130;704;2
1130;1683;3
1130;289;2
1684;1684;2
1685;1685;4
1686;847;1
1686;1477;1
1686;316;1
1686;611;1
1686;1686;1
1687;1688;2
1689;1689;3
1689;12;1
1690;316;1
1691;1691;1
272;145;1
272;82;2
272;236;3
272;161;2
272;1692;3
272;193;2
272;287;2
272;272;2
1693;576;2
1693;1694;1
1693;1695;1
1693;530;3
1696;1688;1
1696;1696;3
1697;1697;4
1698;12;1
1698;1699;2
1698;1698;2
1700;1700;2
1700;493;2
282;145;1
282;146;1
282;161;2
282;257;2
282;836;2
282;198;2
282;279;2
282;284;2
282;388;2
282;249;1
282;289;1
282;262;2
1701;372;2
1701;516;2
1701;1702;2
1701;1701;4
1701;1350;2
1701;1703;2
1701;1704;2
1701;1705;2
1701;1706;2
1701;1707;2
1701;1708;2
1701;1709;2
1701;1710;2
1701;1073;2
1701;690;2
1701;1711;2
1712;268;2
1712;1203;2
1712;1713;2
1712;1712;2
1016;1128;2
1016;227;2
1714;1714;4
1715;827;1
1715;1716;1
1715;1717;2
1718;1719;3
1718;12;1
1718;460;2
1718;484;3
1718;1720;3
1718;584;2
1718;659;2
1718;1157;1
1718;519;1
1718;489;2
1718;550;2
1718;616;1
1718;400;2
1718;63;2
1718;65;2
1718;1721;1
1718;1722;3
1718;1030;3
1718;222;1
1718;1723;1
1718;1724;3
1718;1725;2
1718;986;3
1718;712;3
1718;1726;3
1718;1718;3
1718;1727;3
1718;996;1
1718;1028;3
1718;902;1
1718;666;3
1718;141;1
1718;1520;1
1718;1728;3
1718;1527;1
1718;67;1
1718;289;1
1729;1729;4
1730;1730;4
1731;1731;4
576;1586;3
576;1732;3
576;460;2
576;1733;3
576;1734;3
576;56;1
576;1429;2
576;1735;2
576;1736;3
576;466;3
576;465;2
576;1153;1
576;382;2
576;1020;1
576;1328;2
576;1182;3
576;1578;3
576;649;2
576;1175;2
576;874;2
576;1443;3
576;603;1
576;1737;2
576;1695;2
576;1738;2
576;431;2
576;483;3
576;1739;2
576;1740;3
576;385;1
576;1514;4
576;1270;4
576;1741;1
576;490;2
576;220;1
576;1694;2
576;1742;3
576;172;1
576;1743;2
576;5;3
576;1744;3
576;1745;2
576;1746;3
576;182;1
576;1747;3
576;1634;2
576;157;2
576;1748;2
576;1393;3
576;1707;3
576;1749;2
576;1750;3
576;510;2
576;289;1
576;1751;3
576;705;2
576;8;1
576;12;1
576;1752;2
576;519;2
576;520;3
576;795;2
576;214;2
576;381;2
576;1271;2
576;1753;3
576;261;2
576;530;3
576;1754;2
576;775;2
576;1755;3
576;1538;1
576;1756;2
576;1757;3
576;1758;3
576;910;2
576;1759;3
576;1760;3
576;634;3
576;543;2
576;865;4
576;1761;3
576;1762;1
576;1763;3
576;1693;2
576;1764;3
576;88;1
576;305;1
576;279;1
576;1765;2
576;742;1
576;228;1
576;1766;2
576;1257;2
576;314;2
576;574;2
576;78;1
576;576;2
576;1767;3
576;187;2
576;1768;3
1769;392;2
1769;205;2
1769;12;1
1769;516;1
1769;915;1
1769;149;1
1769;156;3
1769;1770;3
1769;1771;3
1769;88;1
1769;218;2
1769;172;2
1769;1772;2
1769;1769;3
1773;1773;2
1773;548;2
1773;289;1
1266;225;1
1266;255;2
1266;389;1
1266;1774;3
1266;149;1
1266;228;1
1266;1266;2
1266;1775;2
1266;78;1
1776;1776;4
416;415;1
416;414;1
416;417;1
416;316;1
416;418;1
416;419;1
1736;205;4
1736;12;4
1736;1521;4
1736;1736;4
1736;243;4
1736;161;4
1736;381;4
1736;217;4
1736;1049;4
1736;1753;4
1736;1777;4
1736;225;4
1736;866;4
1736;471;4
1736;842;4
1736;1703;4
1736;156;4
1736;232;4
1736;1778;4
1736;540;4
1736;836;4
1736;1779;4
1736;265;4
1736;479;4
1736;354;4
1736;141;4
1736;481;3
1736;1110;4
1736;1780;4
1736;202;4
1736;84;4
1736;189;4
1736;1781;3
1736;1268;4
1736;1270;4
1736;248;4
1736;1782;4
1736;172;4
1736;1783;4
1736;803;4
1736;1784;4
1736;1387;3
1736;283;4
1736;912;4
1736;149;4
1736;1785;4
1736;231;4
1736;1069;4
1736;1786;4
1736;1787;3
1736;1788;2
1736;1789;4
1736;1790;4
1736;1612;4
1736;705;4
1791;1791;3
1792;12;1
1792;1792;2
1793;1793;2
1794;1794;4
1795;1795;2
1795;1296;2
1796;314;1
1796;1047;1
1797;203;2
1797;1573;3
1797;542;3
1797;495;3
1797;1797;3
1798;205;1
1798;1798;3
1799;1799;3
1800;1800;3
1801;1801;1
1802;1803;1
1802;225;1
1802;88;1
1802;300;1
1802;156;1
1804;1805;2
1804;1804;3
1804;1806;1
1804;1172;2
1804;314;2
1804;1807;2
1804;1808;1
1809;1643;1
1809;269;1
1809;397;2
1809;1810;1
1809;130;2
1809;613;1
1809;674;1
1809;464;1
1809;378;1
1809;88;1
1809;685;2
1809;1811;1
1809;1282;1
1809;194;1
1809;1812;2
1809;1813;1
1809;403;2
1809;1814;2
1815;679;1
1815;1816;2
1815;269;1
1815;270;1
1815;112;1
1815;210;2
1815;1817;3
1815;964;1
1815;115;2
1815;377;1
1815;700;2
1815;1818;2
1815;110;1
1815;691;1
1815;216;1
1815;88;1
1815;401;1
1815;193;2
1815;194;1
1815;78;1
1815;1150;1
1815;172;1
1819;1819;2
715;372;1
715;146;1
715;236;3
715;659;2
715;219;2
715;1820;2
715;1654;2
715;1311;2
715;715;2
715;1821;2
638;1822;2
638;865;3
638;203;2
638;1823;1
638;565;1
638;1824;2
638;149;1
638;134;1
638;153;1
638;464;1
638;473;2
638;1825;2
638;379;1
638;378;2
638;381;2
638;410;1
638;1487;1
1826;1826;2
1827;1828;3
1827;1829;2
1827;717;1
1827;571;3
1827;182;2
1827;172;1
1827;1453;3
1830;1831;1
1140;857;1
1140;392;2
1140;432;1
1140;1137;1
1140;400;2
1140;1138;2
1140;1175;1
1140;1140;2
1140;551;2
1140;958;2
1140;956;1
1832;1833;3
1832;1708;2
1832;1290;1
1832;1834;3
1832;1835;2
1832;1836;2
1832;1296;1
1832;1837;2
1832;1838;1
1839;82;4
1839;12;1
1839;1810;1
1839;1840;4
1839;129;3
1839;1841;1
1839;86;1
1839;1839;2
1839;302;4
1839;838;2
1839;839;2
1839;490;2
1839;306;4
1839;1842;2
1839;1742;2
1839;90;4
1839;833;2
1839;92;2
1839;94;4
1839;97;2
1839;138;2
1839;1843;3
1839;574;4
1839;575;3
1839;1624;1
1839;103;4
1839;1287;4
1839;289;1
1844;1844;3
1845;1845;3
1846;1846;3
1846;372;1
1847;1847;2
1848;1849;2
1848;1850;2
1848;712;1
1848;154;2
1851;1851;3
1852;1852;3
1852;1389;1
1853;132;2
869;26;2
869;1854;3
869;192;1
869;260;1
869;869;3
869;864;3
869;199;1
869;289;1
869;552;3
1855;1855;3
1856;1856;3
1856;1857;1
1858;1674;2
1858;729;3
1858;1859;2
1858;12;1
1858;299;2
1858;78;1
1858;172;1
1858;173;2
1860;1861;3
1860;1860;3
1860;1862;3
1860;1347;3
1330;178;1
1330;12;1
1330;1672;2
1330;210;2
1330;784;3
1330;154;2
1330;1863;3
1330;414;2
1330;440;1
1330;162;2
1330;88;1
1330;1864;3
1330;979;1
1330;194;1
1330;692;2
1330;415;1
1330;1329;2
1330;1330;2
1330;1850;2
1330;156;1
1330;699;2
1330;1865;2
1330;1866;2
1330;1334;2
1330;239;3
1330;316;1
1330;917;2
1330;1867;2
1330;1868;2
1869;1870;1
1869;1871;2
1869;287;2
1869;1681;2
1869;1869;2
1869;1872;2
1869;289;1
1869;1873;2
1869;1874;3
1875;1876;2
1875;125;4
1877;1878;2
1877;1879;2
1880;473;3
1880;1881;1
1880;764;1
1880;1882;2
1880;1883;3
1880;1880;2
1880;1884;1
1525;226;3
1525;12;1
1525;161;1
1525;283;1
1525;407;2
1525;411;2
1525;166;2
1525;853;2
1525;1525;3
231;145;1
231;1859;1
231;12;1
231;584;3
231;360;3
231;1269;1
231;521;3
231;616;1
231;217;1
231;579;3
231;260;1
231;1020;2
231;1021;2
231;786;2
231;225;1
231;850;3
231;1308;2
231;1885;1
231;712;1
231;1623;3
231;74;2
231;478;3
231;237;3
231;246;1
231;543;1
231;1886;3
231;1887;2
231;1058;1
231;72;3
231;1888;1
231;300;1
231;249;1
231;1514;3
231;586;2
231;1889;1
231;1890;3
231;278;2
231;216;1
231;665;1
231;1180;2
231;1891;2
231;1782;2
231;172;1
231;1138;2
231;1632;3
231;507;2
231;231;2
231;602;2
231;610;1
231;1892;2
1893;1893;3
1894;1894;4
1895;1895;3
1896;1896;2
1526;12;1
1526;417;1
1526;1897;3
1526;1521;2
1526;56;1
1526;1898;3
1526;1276;2
1526;616;1
1526;1899;2
1526;88;1
1526;219;2
1526;194;1
1526;220;3
1526;81;2
1526;22;1
1526;172;1
1526;529;3
1526;225;1
1526;1223;3
1526;695;2
1526;92;1
1526;687;3
1526;130;1
1526;1900;3
1526;1309;3
1526;599;2
1526;115;1
1526;197;1
1526;377;4
1526;1078;2
1526;1901;3
1526;474;3
1526;984;2
1526;1526;2
1526;1379;1
1526;238;1
1526;940;2
1526;634;3
1526;853;2
1526;1031;3
1526;316;1
1526;1902;3
1903;1903;3
1904;1904;1
1905;1905;4
1906;1906;3
53;225;1
53;664;2
53;1907;2
53;12;1
53;446;2
53;218;1
53;149;1
53;156;1
53;611;2
53;49;2
53;1908;2
53;53;2
1637;1637;3
1637;1909;1
1637;1631;2
1637;455;1
1637;149;1
1637;550;2
1637;1726;2
1637;1910;3
1637;616;1
1637;493;1
1637;219;1
1637;1617;2
1637;1239;1
1637;222;2
1637;1396;3
1911;1911;2
1911;1183;1
1912;1865;2
1912;88;1
1912;239;2
1912;158;2
1912;1913;2
1914;1914;3
1915;1854;3
1915;1176;1
1915;287;2
1915;869;3
1915;1675;2
1915;274;2
1915;1594;3
1672;11;2
1672;46;3
1672;12;1
1672;14;1
1672;1672;2
1672;16;1
1672;17;2
1672;1916;2
1672;1917;2
1672;331;2
1672;330;2
1672;1918;2
1672;1919;2
1672;1920;3
1672;192;2
1672;88;2
1672;217;3
1672;1500;2
1672;1021;2
1672;1619;2
1672;1921;2
1672;27;2
1672;1922;2
1672;1923;1
1672;30;1
1672;29;2
1672;912;2
1672;1924;2
1672;33;1
1672;1925;2
1672;475;2
1672;1926;3
1672;1770;3
1672;1130;2
1672;478;3
1672;39;2
1672;1927;2
1672;40;2
1672;1928;2
1672;1929;4
1672;42;1
1672;1930;2
1672;289;2
1931;176;2
1931;178;1
1931;1719;2
1931;372;2
1931;12;1
1931;182;1
1931;1931;3
1931;183;2
1931;1932;2
1931;179;2
1931;1464;2
1931;1933;3
1931;141;1
1931;1934;3
1931;1935;2
1936;149;1
1936;1936;1
839;1810;1
839;1840;2
839;129;4
839;1937;2
839;1841;1
839;1429;4
839;56;1
839;136;1
839;838;2
839;839;2
839;522;1
839;590;1
839;87;2
839;218;4
839;1938;4
839;1939;4
839;1940;3
839;1842;3
839;22;4
839;832;2
839;1941;3
839;834;2
839;833;2
839;92;4
839;131;3
839;99;1
839;100;1
839;1942;3
839;1943;2
839;102;2
839;1944;3
839;1287;1
839;105;1
839;723;1
839;647;2
839;1945;3
839;433;4
839;300;1
839;84;2
839;86;1
839;1422;4
839;753;4
839;307;4
839;90;3
839;24;1
839;1631;4
839;94;2
839;1946;2
839;1947;2
839;1948;4
839;725;4
839;103;1
1949;1950;2
1949;1951;2
1952;1952;1
1953;210;4
1953;334;4
1954;1954;3
1955;225;1
1955;12;1
1955;1956;3
1955;1803;1
1955;1957;3
1955;1958;2
1955;1959;2
1955;1662;3
1955;1960;2
1955;1961;2
1955;1955;2
1955;220;3
1955;142;2
1955;143;2
1962;295;1
1962;178;1
1962;297;1
1962;1810;1
1962;915;1
1962;323;1
1962;160;1
1962;191;1
1962;464;1
1962;1002;1
1962;759;1
1962;20;1
1962;1963;1
1962;88;1
1962;423;1
1962;1199;1
1962;1964;1
1962;22;1
1962;958;1
1962;91;1
1962;1965;1
1962;1966;1
1962;1967;1
1962;688;1
1962;1947;2
1962;99;1
1962;409;1
1962;339;1
1962;1128;1
1962;101;1
1962;1624;1
1962;365;1
1962;289;1
1642;1968;3
1642;509;3
1642;463;3
1642;1969;2
1642;549;2
1642;1642;3
1642;316;1
1642;520;3
1642;550;1
1970;1695;2
1971;1971;2
1941;1941;2
1941;269;2
1941;413;1
1941;1972;3
1941;138;2
1941;839;2
1941;88;1
1941;1379;2
1941;1973;3
1941;220;2
1941;78;2
1941;316;1
1941;172;1
1974;1974;4
1975;414;1
1975;926;2
1975;416;1
1975;1976;2
1975;1975;1
1975;413;1
1975;417;1
1975;1977;2
1975;316;1
1975;419;1
1975;1978;2
877;347;1
877;973;1
877;974;1
877;971;1
877;629;2
877;879;2
877;1053;1
877;1979;1
877;1060;2
877;962;1
877;1062;1
877;448;1
877;1056;1
877;1980;1
877;1057;1
877;543;1
877;1981;1
1982;1982;4
645;359;2
645;583;4
645;112;4
645;1983;4
645;1157;2
645;253;4
645;1984;4
645;794;2
645;1100;4
645;1985;3
645;1986;4
645;1987;4
645;263;2
645;761;4
645;1619;2
645;1988;2
645;866;4
645;1795;4
645;1989;4
645;649;2
645;1969;4
645;1462;4
645;312;4
645;1990;4
645;337;4
645;663;1
645;1770;4
645;1991;4
645;1992;3
645;431;2
645;1993;4
645;1994;4
645;1995;4
645;423;4
645;216;4
645;1858;4
645;1922;4
645;1238;4
645;1835;4
645;986;4
645;1996;4
645;35;4
645;1997;3
645;1998;3
645;729;4
645;1999;4
645;2000;3
645;602;4
645;286;2
645;940;2
645;2001;3
645;512;3
645;2002;4
645;2003;4
645;518;4
645;1276;4
645;1423;4
